route_id,day_type,trip_count_rt,trip_count_sched,ratio
1,hol,47,59,0.7966101694915254
1,wk,4978,6112,0.8144633507853403
100,hol,38,53,0.7169811320754716
100,wk,4766,5560,0.8571942446043166
103,hol,303,342,0.8859649122807017
103,sat,1908,2348,0.8126064735945485
103,sun,1957,2415,0.810351966873706
103,wk,10715,13911,0.7702537560204155
106,hol,249,298,0.8355704697986577
106,sat,1579,1716,0.9201631701631702
106,sun,1524,1886,0.8080593849416755
106,wk,12954,14232,0.9102023608768971
108,hol,52,72,0.7222222222222222
108,wk,5419,7570,0.7158520475561426
11,hol,184,184,1.0
11,sat,1466,1496,0.9799465240641712
11,sun,1124,1150,0.9773913043478261
11,wk,8604,8954,0.9609113245476882
111,hol,293,348,0.8419540229885057
111,sat,2099,2659,0.7893945092139902
111,sun,1790,2392,0.7483277591973244
111,wk,12094,14934,0.8098299183072184
111A,hol,240,246,0.975609756097561
111A,sat,1674,1804,0.9279379157427938
111A,sun,1714,1886,0.9088016967126193
111A,wk,8456,8774,0.963756553453385
112,hol,213,279,0.7634408602150538
112,sat,1647,1980,0.8318181818181818
112,sun,1371,1656,0.8278985507246377
112,wk,11310,14335,0.7889780258109522
115,hol,322,378,0.8518518518518519
115,sat,2091,2658,0.7866817155756207
115,sun,2062,2714,0.7597641857037583
115,wk,12504,15164,0.8245845423371142
119,hol,322,407,0.7911547911547911
119,sat,2290,3096,0.7396640826873385
119,sun,1740,2553,0.681551116333725
119,wk,15216,20100,0.7570149253731343
12,hol,422,552,0.7644927536231884
12,sat,2794,3908,0.7149437052200615
12,sun,2243,3519,0.6373969877806195
12,wk,19693,26377,0.7465974144140729
120,hol,21,40,0.525
120,wk,2283,4592,0.4971689895470383
121,hol,19,43,0.4418604651162791
121,wk,2467,4807,0.5132099022259206
124,hol,189,236,0.8008474576271186
124,sat,1626,2004,0.811377245508982
124,sun,1279,1818,0.7035203520352035
124,wk,8315,9472,0.8778505067567568
125,hol,36,53,0.6792452830188679
125,wk,3245,5487,0.5913978494623656
126,hol,286,367,0.779291553133515
126,sat,1970,2618,0.7524828113063408
126,sun,1696,2530,0.6703557312252965
126,wk,12666,15643,0.8096912356964776
134,hol,31,41,0.7560975609756098
134,wk,2779,4321,0.643138162462393
135,hol,33,50,0.66
135,wk,4196,5222,0.8035235541937955
136,hol,22,37,0.5945945945945946
136,wk,2830,3874,0.7305110996386164
143,hol,17,33,0.5151515151515151
143,wk,1829,3431,0.5330807344797435
146,hol,519,560,0.9267857142857143
146,sat,3306,4222,0.783041212695405
146,sun,3261,3887,0.8389503473115513
146,wk,20612,23696,0.8698514517218096
147,hol,471,527,0.8937381404174574
147,sat,3688,4620,0.7982683982683982
147,sun,3081,3680,0.8372282608695653
147,wk,19344,22084,0.8759282738634305
148,hol,31,46,0.6739130434782609
148,wk,3677,4917,0.7478137075452511
15,hol,268,382,0.7015706806282722
15,sat,1919,3006,0.6383898868928809
15,sun,1556,2530,0.6150197628458498
15,wk,11977,16975,0.7055670103092784
151,hol,516,608,0.8486842105263158
151,sat,4591,5641,0.8138627902854104
